date,deaths
2/1/20,
2/2/20,
2/3/20,
2/4/20,
2/5/20,
2/6/20,
2/7/20,
2/8/20,
2/9/20,
2/10/20,
2/11/20,
2/12/20,
2/13/20,
2/14/20,0.07
2/15/20,0.00
2/16/20,0.00
2/17/20,0.00
2/18/20,0.00
2/19/20,0.00
2/20/20,0.00
2/21/20,0.00
2/22/20,0.00
2/23/20,0.00
2/24/20,0.00
2/25/20,0.00
2/26/20,0.00
2/27/20,0.00
2/28/20,0.00
2/29/20,0.00
3/1/20,0.00
3/2/20,0.00
3/3/20,0.00
3/4/20,0.00
3/5/20,0.00
3/6/20,0.00
3/7/20,0.07
3/8/20,0.14
3/9/20,0.14
3/10/20,0.21
3/11/20,0.43
3/12/20,0.64
3/13/20,0.86
3/14/20,1.07
3/15/20,1.36
3/16/20,1.86
3/17/20,2.57
3/18/20,3.43
3/19/20,4.43
3/20/20,5.43
3/21/20,6.29
3/22/20,8.07
3/23/20,10.79
3/24/20,12.36
3/25/20,13.71
3/26/20,16.36
3/27/20,18.71
3/28/20,21.00
3/29/20,23.00
3/30/20,25.29
3/31/20,26.64
4/1/20,28.36
4/2/20,29.57
4/3/20,30.43
4/4/20,31.71
4/5/20,31.50
4/6/20,30.36
4/7/20,30.21
4/8/20,30.71
4/9/20,29.50
4/10/20,28.64
4/11/20,28.07
4/12/20,27.57
4/13/20,26.86
4/14/20,25.86
4/15/20,25.00
4/16/20,23.36
4/17/20,22.43
4/18/20,21.71
4/19/20,20.93
4/20/20,20.86
4/21/20,20.50
4/22/20,19.43
4/23/20,19.86
4/24/20,18.86
4/25/20,17.79
4/26/20,16.50
4/27/20,15.79
4/28/20,15.43
4/29/20,14.43
4/30/20,15.00
5/1/20,14.43
5/2/20,13.93
5/3/20,14.07
5/4/20,13.29
5/5/20,13.29
5/6/20,13.86
5/7/20,12.36
5/8/20,12.64
5/9/20,13.07
5/10/20,13.07
5/11/20,13.00
5/12/20,12.93
5/13/20,13.36
5/14/20,13.43
5/15/20,14.36
5/16/20,14.07
5/17/20,13.71
5/18/20,13.43
5/19/20,13.79
5/20/20,12.93
5/21/20,13.07
5/22/20,13.79
5/23/20,13.64
5/24/20,13.64
5/25/20,13.57
5/26/20,14.07
5/27/20,14.07
5/28/20,13.86
5/29/20,13.86
5/30/20,13.86
5/31/20,13.93
6/1/20,14.86
6/2/20,14.29
6/3/20,14.79
6/4/20,15.29
6/5/20,15.00
6/6/20,15.50
6/7/20,16.64
6/8/20,17.14
6/9/20,17.79
6/10/20,18.50
6/11/20,19.71
6/12/20,19.43
6/13/20,20.79
6/14/20,23.71
6/15/20,24.71
6/16/20,25.86
6/17/20,26.79
6/18/20,26.64
6/19/20,27.64
6/20/20,28.43
6/21/20,29.21
6/22/20,29.71
6/23/20,30.71
6/24/20,31.00
6/25/20,31.00
6/26/20,32.50
6/27/20,33.36
6/28/20,32.36
6/29/20,33.14
6/30/20,34.71
7/1/20,36.50
7/2/20,38.29
7/3/20,38.71
7/4/20,39.79
7/5/20,41.14
7/6/20,41.57
7/7/20,42.21
7/8/20,43.86
7/9/20,45.07
7/10/20,46.21
7/11/20,46.00
7/12/20,46.50
7/13/20,47.79
7/14/20,49.07
7/15/20,49.86
7/16/20,50.50
7/17/20,51.71
7/18/20,52.86
7/19/20,53.36
7/20/20,54.86
7/21/20,55.79
7/22/20,57.71
7/23/20,59.57
7/24/20,59.79
7/25/20,60.86
7/26/20,61.64
7/27/20,62.86
7/28/20,62.86
7/29/20,63.50
7/30/20,64.43
7/31/20,63.50
8/1/20,63.07
8/2/20,63.43
8/3/20,62.71
8/4/20,63.21
8/5/20,61.79
8/6/20,61.93
8/7/20,63.36
8/8/20,64.14
8/9/20,64.64
8/10/20,64.00
8/11/20,65.71
8/12/20,66.36
8/13/20,68.21
8/14/20,70.50
8/15/20,72.21
8/16/20,73.14
8/17/20,74.64
8/18/20,74.29
8/19/20,74.64
8/20/20,73.57
8/21/20,72.64
8/22/20,73.36
8/23/20,73.71
8/24/20,74.07
8/25/20,72.43
8/26/20,72.64
8/27/20,72.07
