Municipality,Province,Region, Covid-19 cases ," Case per 10,000 population "
Danglas,Abra,Cordillera Administrative Region, 131 , 321.6 
Dolores,Abra,Cordillera Administrative Region, 419 , 364.0 
Luba,Abra,Cordillera Administrative Region, 240 , 368.2 
La Paz,Abra,Cordillera Administrative Region, 311 , 188.6 
Bangued ,Abra,Cordillera Administrative Region," 1,226 ", 243.3 
Bucloc,Abra,Cordillera Administrative Region, 120 , 501.0 
San Juan,Abra,Cordillera Administrative Region, 272 , 254.5 
Peñarrubia,Abra,Cordillera Administrative Region, 148 , 212.9 
Tubo,Abra,Cordillera Administrative Region, 204 , 359.5 
Sallapadan,Abra,Cordillera Administrative Region, 398 , 622.9 
San Isidro,Abra,Cordillera Administrative Region, 136 , 286.6 
Pilar,Abra,Cordillera Administrative Region, 132 , 130.1 
Manabo,Abra,Cordillera Administrative Region, 184 , 158.5 
San Quintin,Abra,Cordillera Administrative Region, 149 , 261.2 
Licuan-Baay ,Abra,Cordillera Administrative Region, 60 , 131.4 
Tineg,Abra,Cordillera Administrative Region, 38 , 76.4 
Malibcong,Abra,Cordillera Administrative Region, 117 , 290.5 
Pidigan,Abra,Cordillera Administrative Region, 326 , 261.3 
Daguioman,Abra,Cordillera Administrative Region, 91 , 450.7 
Bucay,Abra,Cordillera Administrative Region, 350 , 195.0 
Villaviciosa,Abra,Cordillera Administrative Region, 265 , 467.0 
Tayum,Abra,Cordillera Administrative Region, 210 , 141.2 
Boliney,Abra,Cordillera Administrative Region, 199 , 437.3 
Lagayan,Abra,Cordillera Administrative Region, 272 , 606.1 
Lagangilang,Abra,Cordillera Administrative Region, 314 , 210.5 
Langiden,Abra,Cordillera Administrative Region, 33 , 92.3 
Lacub,Abra,Cordillera Administrative Region, 43 , 119.0 
Buenavista,Agusan Del Norte,Region XIII," 1,544 ", 224.1 
Nasipit,Agusan Del Norte,Region XIII," 1,182 ", 263.7 
Butuan City ,Agusan Del Norte,Region XIII," 16,117 ", 432.2 
Tubay,Agusan Del Norte,Region XIII, 441 , 171.0 
City of Cabadbaran,Agusan Del Norte,Region XIII," 1,832 ", 228.0 
Magallanes,Agusan Del Norte,Region XIII, 301 , 135.0 
Jabonga,Agusan Del Norte,Region XIII, 169 , 68.0 
Santiago,Agusan Del Norte,Region XIII, 401 , 139.9 
Las Nieves,Agusan Del Norte,Region XIII, 470 , 155.4 
Carmen,Agusan Del Norte,Region XIII, 468 , 202.0 
Kitcharao,Agusan Del Norte,Region XIII, 345 , 162.1 
Remedios T. Romualdez,Agusan Del Norte,Region XIII, 363 , 211.6 
San Luis,Agusan Del Sur,Region XIII, 734 , 208.5 
Esperanza,Agusan Del Sur,Region XIII," 1,310 ", 220.7 
Talacogon,Agusan Del Sur,Region XIII, 816 , 205.7 
Veruela,Agusan Del Sur,Region XIII, 834 , 210.0 
City of Bayugan,Agusan Del Sur,Region XIII," 2,644 ", 241.5 
Trento,Agusan Del Sur,Region XIII," 1,072 ", 196.7 
San Francisco,Agusan Del Sur,Region XIII," 3,240 ", 401.2 
Prosperidad ,Agusan Del Sur,Region XIII," 2,736 ", 309.8 
La Paz,Agusan Del Sur,Region XIII, 233 , 75.2 
Rosario,Agusan Del Sur,Region XIII," 1,397 ", 281.6 
Sibagat,Agusan Del Sur,Region XIII, 450 , 132.5 
Santa Josefa,Agusan Del Sur,Region XIII, 819 , 309.9 
Loreto,Agusan Del Sur,Region XIII, 596 , 135.8 
Bunawan,Agusan Del Sur,Region XIII," 1,073 ", 225.8 
Tangalan,Aklan,Region VI, 652 , 275.1 
Malinao,Aklan,Region VI, 671 , 273.7 
Madalag,Aklan,Region VI, 359 , 190.0 
Lezo,Aklan,Region VI, 467 , 298.6 
Ibajay,Aklan,Region VI," 1,346 ", 257.0 
Banga,Aklan,Region VI," 1,402 ", 347.7 
New Washington,Aklan,Region VI," 1,086 ", 226.5 
Malay,Aklan,Region VI," 2,141 ", 356.4 
Batan,Aklan,Region VI, 642 , 191.7 
Libacao,Aklan,Region VI, 257 , 90.9 
Nabas,Aklan,Region VI, 844 , 207.7 
Balete,Aklan,Region VI, 375 , 124.6 
Buruanga,Aklan,Region VI, 220 , 113.7 
Makato,Aklan,Region VI, 905 , 304.5 
Kalibo ,Aklan,Region VI," 4,176 ", 468.5 
Numancia,Aklan,Region VI," 1,409 ", 394.8 
Altavas,Aklan,Region VI, 428 , 166.9 
