date,cases
1/30/20,
1/31/20,
2/1/20,
2/2/20,
2/3/20,
2/4/20,
2/5/20,
2/6/20,
2/7/20,
2/8/20,
2/9/20,
2/10/20,
2/11/20,
2/12/20,0.00
2/13/20,0.00
2/14/20,0.00
2/15/20,0.00
2/16/20,0.00
2/17/20,0.00
2/18/20,0.00
2/19/20,0.00
2/20/20,0.00
2/21/20,0.00
2/22/20,0.00
2/23/20,0.00
2/24/20,0.00
2/25/20,0.00
2/26/20,0.00
2/27/20,0.00
2/28/20,0.00
2/29/20,0.00
3/1/20,0.00
3/2/20,0.00
3/3/20,0.00
3/4/20,0.00
3/5/20,0.00
3/6/20,0.00
3/7/20,0.00
3/8/20,0.00
3/9/20,2.00
3/10/20,2.00
3/11/20,3.00
3/12/20,4.00
3/13/20,4.00
3/14/20,8.00
3/15/20,10.00
3/16/20,10.00
3/17/20,13.00
3/18/20,14.00
3/19/20,15.00
3/20/20,16.00
3/21/20,21.00
3/22/20,26.00
3/23/20,31.00
3/24/20,37.00
3/25/20,42.00
3/26/20,46.00
3/27/20,53.00
3/28/20,68.00
3/29/20,91.00
3/30/20,100.00
3/31/20,135.00
4/1/20,150.00
4/2/20,172.00
4/3/20,198.00
4/4/20,198.00
4/5/20,204.00
4/6/20,228.00
4/7/20,229.00
4/8/20,230.00
4/9/20,240.00
4/10/20,241.00
4/11/20,239.00
4/12/20,230.00
4/13/20,241.00
4/14/20,224.00
4/15/20,224.00
4/16/20,216.00
4/17/20,204.00
4/18/20,213.00
4/19/20,214.00
4/20/20,199.00
4/21/20,201.00
4/22/20,201.00
4/23/20,206.00
4/24/20,213.00
4/25/20,203.00
4/26/20,208.00
4/27/20,202.00
4/28/20,194.00
4/29/20,195.00
4/30/20,200.00
5/1/20,205.00
5/2/20,201.00
5/3/20,210.00
5/4/20,214.00
5/5/20,219.00
5/6/20,234.00
5/7/20,238.00
5/8/20,232.00
5/9/20,235.00
5/10/20,228.00
5/11/20,234.00
5/12/20,240.00
5/13/20,241.00
5/14/20,240.00
5/15/20,235.00
5/16/20,239.00
5/17/20,233.00
5/18/20,229.00
5/19/20,230.00
5/20/20,227.00
5/21/20,218.00
5/22/20,221.00
5/23/20,224.00
5/24/20,229.00
5/25/20,229.00
5/26/20,235.00
5/27/20,243.00
5/28/20,263.00
5/29/20,322.00
5/30/20,348.00
5/31/20,394.00
6/1/20,418.00
6/2/20,428.00
6/3/20,461.00
6/4/20,491.00
6/5/20,497.00
6/6/20,534.00
6/7/20,555.00
6/8/20,576.00
6/9/20,587.00
6/10/20,612.00
6/11/20,605.00
6/12/20,574.00
6/13/20,576.00
6/14/20,553.00
6/15/20,548.00
6/16/20,548.00
6/17/20,528.00
6/18/20,523.00
6/19/20,552.00
6/20/20,569.00
6/21/20,576.00
6/22/20,580.00
6/23/20,624.00
6/24/20,606.00
6/25/20,629.00
6/26/20,657.00
6/27/20,666.00
6/28/20,674.00
6/29/20,709.00
6/30/20,758.00
7/1/20,785.00
7/2/20,763.00
7/3/20,822.00
7/4/20,853.00
7/5/20,972.00
7/6/20,1069.00
7/7/20,1093.00
7/8/20,1224.00
7/9/20,1264.00
7/10/20,1277.00
7/11/20,1319.00
7/12/20,1420.00
7/13/20,1408.00
7/14/20,1377.00
7/15/20,1407.00
7/16/20,1560.00
7/17/20,1574.00
7/18/20,1635.00
7/19/20,1624.00
7/20/20,1589.00
7/21/20,1620.00
7/22/20,1559.00
7/23/20,1614.00
7/24/20,1673.00
7/25/20,1719.00
7/26/20,1717.00
7/27/20,1776.00
7/28/20,1847.00
7/29/20,1886.00
7/30/20,1990.00
7/31/20,2151.00
8/1/20,2336.00
8/2/20,2530.00
8/3/20,2648.00
8/4/20,2933.00
8/5/20,3072.00
8/6/20,3170.00
8/7/20,3262.00
8/8/20,3418.00
8/9/20,3488.00
8/10/20,3860.00
8/11/20,3951.00
8/12/20,4123.00
8/13/20,4127.00
8/14/20,4280.00
8/15/20,4239.00
8/16/20,4127.00
8/17/20,4134.00
8/18/20,4053.00
8/19/20,4134.00
8/20/20,4188.00
8/21/20,4287.00
8/22/20,4337.00
8/23/20,4288.00
8/24/20,4128.00
8/25/20,4131.00
8/26/20,4199.00
8/27/20,4148.00
8/28/20,3994.00
8/29/20,3948.00
8/30/20,4012.00
8/31/20,4023.00
9/1/20,3928.00
9/2/20,3762.00
9/3/20,3597.00
9/4/20,3525.00
9/5/20,3357.00
9/6/20,3390.00
9/7/20,3158.00
9/8/20,3182.00
9/9/20,3036.00
9/10/20,3078.00
9/11/20,3085.00
9/12/20,3179.00
9/13/20,3116.00
9/14/20,3206.00
9/15/20,3212.00
9/16/20,3306.00
9/17/20,3407.00
9/18/20,3373.00
9/19/20,3462.00
9/20/20,3484.00
9/21/20,3591.00
9/22/20,3472.00
9/23/20,3446.00
9/24/20,3329.00
9/25/20,3225.00
9/26/20,3067.00
9/27/20,3037.00
9/28/20,2919.00
9/29/20,2808.00
9/30/20,2726.00
10/1/20,2656.00
10/2/20,2610.00
10/3/20,2528.00
10/4/20,2531.00
10/5/20,2485.00
10/6/20,2517.00
10/7/20,2517.00
10/8/20,2532.00
10/9/20,2560.00
10/10/20,2529.00
10/11/20,2496.00
10/12/20,2534.00
10/13/20,2536.00
10/14/20,2502.00
10/15/20,2494.00
10/16/20,2535.00
10/17/20,2536.00
10/18/20,2482.00
10/19/20,2511.00
10/20/20,2481.00
10/21/20,2389.00
10/22/20,2341.00
10/23/20,2266.00
10/24/20,2253.00
10/25/20,2234.00
10/26/20,2095.00
10/27/20,2061.00
10/28/20,2072.00
10/29/20,2036.00
10/30/20,1954.00
10/31/20,1895.00
11/1/20,1897.00
11/2/20,1874.00
11/3/20,1884.00
11/4/20,1848.00
11/5/20,1842.00
11/6/20,1854.00
11/7/20,1861.00
11/8/20,1877.00
11/9/20,1909.00
11/10/20,1897.00
11/11/20,1870.00
11/12/20,1846.00
11/13/20,1839.00
11/14/20,1829.00
11/15/20,1768.00
11/16/20,1728.00
11/17/20,1683.00
11/18/20,1712.00
11/19/20,1694.00
11/20/20,1661.00
11/21/20,1635.00
11/22/20,1601.00
11/23/20,1583.00
11/24/20,1566.00
11/25/20,1533.00
11/26/20,1531.00
11/27/20,1512.00
11/28/20,1529.00
11/29/20,1568.00
11/30/20,1571.00
12/1/20,1582.00
12/2/20,1585.00
12/3/20,1566.00
12/4/20,1517.00
12/5/20,1513.00
12/6/20,1499.00
12/7/20,1483.00
12/8/20,1503.00
12/9/20,1516.00
12/10/20,1515.00
12/11/20,1507.00
12/12/20,1465.00
12/13/20,1392.00
12/14/20,1359.00
12/15/20,1347.00
12/16/20,1327.00
12/17/20,1356.00
12/18/20,1441.00
12/19/20,1423.00
12/20/20,1422.00
12/21/20,1432.00
12/22/20,1426.00
12/23/20,1412.00
12/24/20,1441.00
12/25/20,1467.00
12/26/20,1475.00
12/27/20,1463.00
12/28/20,1424.00
12/29/20,1406.00
12/30/20,1396.00
12/31/20,1401.00
1/1/21,1376.00
1/2/21,1349.00
1/3/21,1288.00
1/4/21,1234.00
1/5/21,1208.00
1/6/21,1197.00
1/7/21,1167.00
1/8/21,1160.00
1/9/21,1198.00
1/10/21,1270.00
1/11/21,1362.00
1/12/21,1408.00
1/13/21,1439.00
1/14/21,1466.00
1/15/21,1486.00
1/16/21,1554.00
1/17/21,1625.00
1/18/21,1711.00
1/19/21,1740.00
1/20/21,1785.00
1/21/21,1815.00
1/22/21,1843.00
1/23/21,1833.00
1/24/21,1837.00
1/25/21,1803.00
1/26/21,1778.00
1/27/21,1834.00
1/28/21,1781.00
1/29/21,1767.00
1/30/21,1770.00
1/31/21,1785.00
2/1/21,1749.00
2/2/21,1766.00
2/3/21,1738.00
2/4/21,1725.00
2/5/21,1705.00
2/6/21,1716.00
2/7/21,1704.00
2/8/21,1712.00
2/9/21,1716.00
2/10/21,1652.00
2/11/21,1692.00
2/12/21,1705.00
2/13/21,1694.00
2/14/21,1681.00
2/15/21,1683.00
2/16/21,1669.00
2/17/21,1663.00
2/18/21,1673.00
2/19/21,1674.00
2/20/21,1694.00
2/21/21,1702.00
2/22/21,1744.00
2/23/21,1757.00
2/24/21,1772.00
2/25/21,1810.00
2/26/21,1855.00
2/27/21,1924.00
2/28/21,1937.00
3/1/21,1962.00
3/2/21,2010.00
3/3/21,2053.00
3/4/21,2103.00
3/5/21,2184.00
3/6/21,2270.00
3/7/21,2368.00
3/8/21,2444.00
3/9/21,2533.00
3/10/21,2627.00
3/11/21,2732.00
3/12/21,2870.00
3/13/21,3017.00
3/14/21,3214.00
3/15/21,3453.00
3/16/21,3621.00
3/17/21,3805.00
3/18/21,4006.00
3/19/21,4294.00
3/20/21,4617.00
3/21/21,4934.00
3/22/21,5265.00
3/23/21,5491.00
3/24/21,5758.00
3/25/21,6115.00
3/26/21,6486.00
3/27/21,6810.00
3/28/21,7135.00
3/29/21,7461.00
3/30/21,7804.00
3/31/21,7927.00
4/1/21,8186.00
4/2/21,8771.00
4/3/21,9098.00
4/4/21,9334.00
4/5/21,9359.00
4/6/21,9610.00
4/7/21,9594.00
4/8/21,9626.00
4/9/21,9797.00
4/10/21,10021.00
4/11/21,10177.00
4/12/21,10276.00
4/13/21,10226.00
4/14/21,10370.00
4/15/21,10549.00
4/16/21,10220.00
4/17/21,10114.00
4/18/21,10046.00
4/19/21,10137.00
4/20/21,9994.00
4/21/21,10193.00
4/22/21,10162.00
4/23/21,9912.00
4/24/21,9696.00
