date,positivity
4/3/20,22.19298246
4/4/20,23.84711259
4/5/20,1.162790698
4/6/20,10.17647059
4/7/20,6.706231454
4/8/20,6.78807947
4/9/20,9.653092006
4/10/20,12.29903537
4/11/20,9.677419355
4/12/20,14.38596491
4/13/20,17.97235023
4/14/20,9.185347184
4/15/20,16.53333333
4/16/20,8.99713467
4/17/20,10.72785735
4/18/20,7.738583538
4/19/20,8.84764782
4/20/20,5.983641842
4/21/20,8.641114983
4/22/20,16.7679558
4/23/20,6.655931294
4/24/20,6.959443245
4/25/20,9.12383971
4/26/20,7.37874097
4/27/20,6.571815718
4/28/20,7.01398286
4/29/20,3.925084678
4/30/20,8.496459808
5/1/20,7.15194706
5/2/20,9.216589862
5/3/20,6.9757076
5/4/20,9.370424597
5/5/20,7.353165523
5/6/20,8.429044189
5/7/20,6.165273909
5/8/20,6.200289226
5/9/20,6.788218794
5/10/20,4.750485326
5/11/20,5.543810195
5/12/20,4.898966165
5/13/20,4.677161761
5/14/20,4.187805553
5/15/20,3.950992497
5/16/20,3.624868282
5/17/20,3.771302914
5/18/20,7.545420838
5/19/20,6.173511014
5/20/20,5.222154595
5/21/20,4.752589183
5/22/20,5.978442049
5/23/20,6.540111819
5/24/20,6.653088934
5/25/20,9.131156613
5/26/20,6.378600823
5/27/20,5.964368706
5/28/20,6.291069697
5/29/20,5.427901524
5/30/20,5.559105431
5/31/20,4.379806085
6/1/20,6.722125319
6/2/20,4.476771469
6/3/20,6.162152099
6/4/20,5.152338444
6/5/20,5.848733092
6/6/20,5.543033642
6/7/20,6.693736926
6/8/20,6.51326053
6/9/20,6.87059272
6/10/20,6.214062342
6/11/20,6.452575065
6/12/20,6.364769423
6/13/20,7.540194308
6/14/20,5.059418755
6/15/20,6.643757159
6/16/20,6.720565942
6/17/20,6.972477064
6/18/20,5.699161888
6/19/20,5.504587156
6/20/20,7.288828338
6/21/20,6.165061651
6/22/20,7.859517518
6/23/20,6.449676516
6/24/20,7.149965552
6/25/20,6.94821985
6/26/20,8.181874961
6/27/20,9.106108557
6/28/20,9.308787774
6/29/20,6.525082821
6/30/20,9.574752608
7/1/20,8.861380739
7/2/20,10.20684978
7/3/20,8.979808714
7/4/20,10.23097566
7/5/20,13.21902297
7/6/20,10.2765409
7/7/20,9.547918814
7/8/20,11.38211382
7/9/20,11.36839461
7/10/20,9.661201196
7/11/20,11.24863044
7/12/20,12.41023753
7/13/20,13.28603152
7/14/20,12.85029766
7/15/20,11.54398564
7/16/20,11.0240606
7/17/20,10.29679432
7/18/20,11.2376386
7/19/20,12.02094629
7/20/20,13.1533021
7/21/20,13.08314486
7/22/20,12.17933431
7/23/20,12.45731013
7/24/20,10.62099171
7/25/20,12.15318914
7/26/20,11.26315398
7/27/20,13.23206751
7/28/20,14.44163995
7/29/20,13.49058441
7/30/20,13.70335354
7/31/20,14.28437792
8/1/20,12.74600145
8/2/20,11.54301166
8/3/20,12.18032512
8/4/20,13.56335739
8/5/20,11.50682997
8/6/20,11.69781687
8/7/20,13.2661429
8/8/20,12.1686747
8/9/20,12.5382263
8/10/20,12.52913074
8/11/20,13.40190872
8/12/20,13.92715126
8/13/20,12.86419682
8/14/20,13.04193707
8/15/20,13.0619959
8/16/20,13.72803947
8/17/20,11.92063492
8/18/20,11.89249012
8/19/20,12.0179149
8/20/20,12.02656868
8/21/20,11.42901814
8/22/20,10.41425021
8/23/20,12.81649115
8/24/20,12.37287539
8/25/20,11.65919283
8/26/20,11.37205493
8/27/20,11.27949502
8/28/20,11.46634988
8/29/20,12.52111779
8/30/20,10.93921994
8/31/20,11.0957175
9/1/20,9.511007085
9/2/20,10.59870767
9/3/20,10.09245996
9/4/20,10.1682291
9/5/20,9.979887472
9/6/20,11.40169332
9/7/20,9.828568141
9/8/20,8.446033623
9/9/20,11.21495327
9/10/20,9.635190616
9/11/20,10.02342443
9/12/20,10.25683829
9/13/20,9.304489416
9/14/20,9.476852813
9/15/20,8.64
9/16/20,9.363536563
9/17/20,9.677419355
9/18/20,9.231250903
9/19/20,8.91344575
9/20/20,8.098987627
9/21/20,7.775510204
9/22/20,8.039533855
9/23/20,8.64555573
9/24/20,8.983718422
9/25/20,8.591083761
9/26/20,8.560058475
9/27/20,7.820929651
9/28/20,8.331750313
9/29/20,8.16545157
9/30/20,7.75574524
10/1/20,8.517835955
10/2/20,7.937552654
10/3/20,8.18811295
10/4/20,8.189959496
10/5/20,8.524678473
10/6/20,8.29718318
10/7/20,8.136867933
10/8/20,7.453929427
10/9/20,7.463998552
10/10/20,7.208371654
10/11/20,6.271152698
10/12/20,7.327899869
10/13/20,6.771284897
10/14/20,6.633569241
10/15/20,7.029253794
10/16/20,7.369129776
10/17/20,7.676867492
10/18/20,7.119119327
10/19/20,6.97116346
10/20/20,6.804208225
10/21/20,7.474038321
10/22/20,7.067918277
10/23/20,6.867301232
10/24/20,6.293195311
10/25/20,8.216139293
10/26/20,6.975039402
10/27/20,6.285872134
10/28/20,6.308383933
10/29/20,7.062717872
10/30/20,7.335671396
10/31/20,6.20824822
11/1/20,6.251655629
11/2/20,6.64424798
11/3/20,6.643340959
11/4/20,7.458703939
11/5/20,6.437899417
11/6/20,6.697905912
11/7/20,6.241461749
11/8/20,6.054986323
11/9/20,5.933036944
11/10/20,5.864631452
11/11/20,5.905479339
11/12/20,6.29124327
11/13/20,5.743057465
11/14/20,6.095911786
11/15/20,5.634559735
11/16/20,5.740005102
11/17/20,4.955067399
11/18/20,5.564961559
11/19/20,5.234037141
11/20/20,5.561116345
11/21/20,5.338388854
11/22/20,4.877842947
11/23/20,4.844629312
11/24/20,4.874026569
11/25/20,4.985060544
11/26/20,5.047543364
11/27/20,5.194905641
11/28/20,5.532862978
11/29/20,5.390157104
11/30/20,5.142760315
12/1/20,4.47832652
12/2/20,4.846648997
12/3/20,4.532814238
12/4/20,5.055226258
12/5/20,4.676397404
12/6/20,4.492085754
12/7/20,4.607373177
12/8/20,4.471236265
12/9/20,5.384834033
12/10/20,5.34677298
12/11/20,4.857447448
12/12/20,4.253850825
12/13/20,4.432076698
12/14/20,4.122719224
12/15/20,5.374433686
12/16/20,5.75459953
12/17/20,4.524148101
12/18/20,5.070156503
12/19/20,5.622502401
12/20/20,4.885352147
12/21/20,4.498309773
12/22/20,4.948430045
12/23/20,5.457013295
12/24/20,4.852968838
12/25/20,5.412335412
12/26/20,5.692803437
12/27/20,5.28751234
12/28/20,5.339428127
